,subset,element_number,FXY,ElementName,Value,Units
0,0,0,001125,WIGOS identifier series,0.0,Numeric
1,0,1,001126,WIGOS issuer of identifier,20000.0,Numeric
2,0,2,001127,WIGOS issue number,0.0,Numeric
3,0,3,001128,WIGOS local identifier (character),91929,CCITT IA5
4,0,4,001001,WMO block number,91.0,Numeric
5,0,5,001002,WMO station number,592.0,Numeric
6,0,6,005001,Latitude (high accuracy),-16.44517,deg
7,0,7,006001,Longitude (high accuracy),-151.752,deg
8,0,8,007030,Height of station ground above mean sea level,3.0,m
9,0,9,008095,Siting and measurement quality classification for temperature,17,Code table
10,0,10,008096,Siting and measurement quality classification for precipitation,7,Code table
11,0,11,008094,Method used to calculate the average daily temperature,2,Code table
12,0,12,004001,Year,2021.0,a
13,0,13,004002,Month,10.0,mon
14,0,14,004003,Day,1.0,d
15,0,15,004023,Time period or displacement,0.0,d
16,0,16,004004,Hour,18.0,h
17,0,17,004005,Minute,0.0,min
18,0,18,004006,Second,1.0,s
19,0,19,204008,Operator,,
20,0,20,031021,Associated field significance,5,Code table
21,0,21,,Associated field,0,
22,0,22,013060,Total accumulated precipitation,0.0,kg m-2
23,0,23,204000,Operator,,
24,0,24,004023,Time period or displacement,0.0,d
25,0,25,004004,Hour,18.0,h
26,0,26,004005,Minute,0.0,min
27,0,27,004006,Second,1.0,s
28,0,28,204008,Operator,,
29,0,29,031021,Associated field significance,5,Code table
30,0,30,,Associated field,6,
31,0,31,013012,Depth of fresh snow (depth of snowfall),,m
32,0,32,204000,Operator,,
33,0,33,004023,Time period or displacement,0.0,d
34,0,34,004004,Hour,18.0,h
35,0,35,004005,Minute,0.0,min
36,0,36,004006,Second,0.0,s
37,0,37,204008,Operator,,
38,0,38,031021,Associated field significance,5,Code table
39,0,39,,Associated field,6,
40,0,40,013013,Total snow depth (snow depth),,m
41,0,41,204000,Operator,,
42,0,42,007032,Height of sensor above local ground (or deck of marine platform),2.0,m
43,0,43,004023,Time period or displacement,0.0,d
44,0,44,004004,Hour,18.0,h
45,0,45,004005,Minute,0.0,min
46,0,46,004006,Second,1.0,s
47,0,47,008023,First-order statistics,2.0,Code table
48,0,48,204008,Operator,,
49,0,49,031021,Associated field significance,5.0,Code table
50,0,50,,Associated field,0.0,
51,0,51,012101,Temperature/air temperature,302.85,K
52,0,52,204000,Operator,,
53,0,53,004023,Time period or displacement,0.0,d
54,0,54,004004,Hour,6.0,h
55,0,55,004005,Minute,0.0,min
56,0,56,004006,Second,1.0,s
57,0,57,008023,First-order statistics,3.0,Code table
58,0,58,204008,Operator,,
59,0,59,031021,Associated field significance,5.0,Code table
60,0,60,,Associated field,0.0,
61,0,61,012101,Temperature/air temperature,298.55,K
62,0,62,204000,Operator,,
63,0,63,004023,Time period or displacement,0.0,d
64,0,64,004004,Hour,10.0,h
65,0,65,004005,Minute,0.0,min
66,0,66,004006,Second,1.0,s
67,0,67,008023,First-order statistics,4.0,Code table
68,0,68,204008,Operator,,
69,0,69,031021,Associated field significance,5.0,Code table
70,0,70,,Associated field,0.0,
71,0,71,012101,Temperature/air temperature,300.25,K
72,0,72,204000,Operator,,
73,0,73,008023,First-order statistics,,Code table
0,1,0,001125,WIGOS identifier series,0.0,Numeric
1,1,1,001126,WIGOS issuer of identifier,20000.0,Numeric
2,1,2,001127,WIGOS issue number,0.0,Numeric
3,1,3,001128,WIGOS local identifier (character),91929,CCITT IA5
4,1,4,001001,WMO block number,91.0,Numeric
5,1,5,001002,WMO station number,592.0,Numeric
6,1,6,005001,Latitude (high accuracy),-16.44517,deg
7,1,7,006001,Longitude (high accuracy),-151.752,deg
8,1,8,007030,Height of station ground above mean sea level,3.0,m
9,1,9,008095,Siting and measurement quality classification for temperature,17,Code table
10,1,10,008096,Siting and measurement quality classification for precipitation,7,Code table
11,1,11,008094,Method used to calculate the average daily temperature,2,Code table
12,1,12,004001,Year,2021.0,a
13,1,13,004002,Month,10.0,mon
14,1,14,004003,Day,2.0,d
15,1,15,004023,Time period or displacement,0.0,d
16,1,16,004004,Hour,18.0,h
17,1,17,004005,Minute,0.0,min
18,1,18,004006,Second,1.0,s
19,1,19,204008,Operator,,
20,1,20,031021,Associated field significance,5,Code table
21,1,21,,Associated field,0,
22,1,22,013060,Total accumulated precipitation,0.0,kg m-2
23,1,23,204000,Operator,,
24,1,24,004023,Time period or displacement,0.0,d
25,1,25,004004,Hour,18.0,h
26,1,26,004005,Minute,0.0,min
27,1,27,004006,Second,1.0,s
28,1,28,204008,Operator,,
29,1,29,031021,Associated field significance,5,Code table
30,1,30,,Associated field,6,
31,1,31,013012,Depth of fresh snow (depth of snowfall),,m
32,1,32,204000,Operator,,
33,1,33,004023,Time period or displacement,0.0,d
34,1,34,004004,Hour,18.0,h
35,1,35,004005,Minute,0.0,min
36,1,36,004006,Second,0.0,s
37,1,37,204008,Operator,,
38,1,38,031021,Associated field significance,5,Code table
39,1,39,,Associated field,6,
40,1,40,013013,Total snow depth (snow depth),,m
41,1,41,204000,Operator,,
42,1,42,007032,Height of sensor above local ground (or deck of marine platform),2.0,m
43,1,43,004023,Time period or displacement,0.0,d
44,1,44,004004,Hour,18.0,h
45,1,45,004005,Minute,0.0,min
46,1,46,004006,Second,1.0,s
47,1,47,008023,First-order statistics,2.0,Code table
48,1,48,204008,Operator,,
49,1,49,031021,Associated field significance,5.0,Code table
50,1,50,,Associated field,0.0,
51,1,51,012101,Temperature/air temperature,303.25,K
52,1,52,204000,Operator,,
53,1,53,004023,Time period or displacement,0.0,d
54,1,54,004004,Hour,6.0,h
55,1,55,004005,Minute,0.0,min
56,1,56,004006,Second,1.0,s
57,1,57,008023,First-order statistics,3.0,Code table
58,1,58,204008,Operator,,
59,1,59,031021,Associated field significance,5.0,Code table
60,1,60,,Associated field,0.0,
61,1,61,012101,Temperature/air temperature,297.95,K
62,1,62,204000,Operator,,
63,1,63,004023,Time period or displacement,0.0,d
64,1,64,004004,Hour,10.0,h
65,1,65,004005,Minute,0.0,min
66,1,66,004006,Second,1.0,s
67,1,67,008023,First-order statistics,4.0,Code table
68,1,68,204008,Operator,,
69,1,69,031021,Associated field significance,5.0,Code table
70,1,70,,Associated field,0.0,
71,1,71,012101,Temperature/air temperature,300.45,K
72,1,72,204000,Operator,,
73,1,73,008023,First-order statistics,,Code table
0,2,0,001125,WIGOS identifier series,0.0,Numeric
1,2,1,001126,WIGOS issuer of identifier,20000.0,Numeric
2,2,2,001127,WIGOS issue number,0.0,Numeric
3,2,3,001128,WIGOS local identifier (character),91929,CCITT IA5
4,2,4,001001,WMO block number,91.0,Numeric
5,2,5,001002,WMO station number,592.0,Numeric
6,2,6,005001,Latitude (high accuracy),-16.44517,deg
7,2,7,006001,Longitude (high accuracy),-151.752,deg
8,2,8,007030,Height of station ground above mean sea level,3.0,m
9,2,9,008095,Siting and measurement quality classification for temperature,17,Code table
10,2,10,008096,Siting and measurement quality classification for precipitation,7,Code table
11,2,11,008094,Method used to calculate the average daily temperature,2,Code table
12,2,12,004001,Year,2021.0,a
13,2,13,004002,Month,10.0,mon
14,2,14,004003,Day,3.0,d
15,2,15,004023,Time period or displacement,0.0,d
16,2,16,004004,Hour,18.0,h
17,2,17,004005,Minute,0.0,min
18,2,18,004006,Second,1.0,s
19,2,19,204008,Operator,,
20,2,20,031021,Associated field significance,5,Code table
21,2,21,,Associated field,0,
22,2,22,013060,Total accumulated precipitation,0.2,kg m-2
23,2,23,204000,Operator,,
24,2,24,004023,Time period or displacement,0.0,d
25,2,25,004004,Hour,18.0,h
26,2,26,004005,Minute,0.0,min
27,2,27,004006,Second,1.0,s
28,2,28,204008,Operator,,
29,2,29,031021,Associated field significance,5,Code table
30,2,30,,Associated field,6,
31,2,31,013012,Depth of fresh snow (depth of snowfall),,m
32,2,32,204000,Operator,,
33,2,33,004023,Time period or displacement,0.0,d
34,2,34,004004,Hour,18.0,h
35,2,35,004005,Minute,0.0,min
36,2,36,004006,Second,0.0,s
37,2,37,204008,Operator,,
38,2,38,031021,Associated field significance,5,Code table
39,2,39,,Associated field,6,
40,2,40,013013,Total snow depth (snow depth),,m
41,2,41,204000,Operator,,
42,2,42,007032,Height of sensor above local ground (or deck of marine platform),2.0,m
43,2,43,004023,Time period or displacement,0.0,d
44,2,44,004004,Hour,18.0,h
45,2,45,004005,Minute,0.0,min
46,2,46,004006,Second,1.0,s
47,2,47,008023,First-order statistics,2.0,Code table
48,2,48,204008,Operator,,
49,2,49,031021,Associated field significance,5.0,Code table
50,2,50,,Associated field,0.0,
51,2,51,012101,Temperature/air temperature,302.85,K
52,2,52,204000,Operator,,
53,2,53,004023,Time period or displacement,0.0,d
54,2,54,004004,Hour,6.0,h
55,2,55,004005,Minute,0.0,min
56,2,56,004006,Second,1.0,s
57,2,57,008023,First-order statistics,3.0,Code table
58,2,58,204008,Operator,,
59,2,59,031021,Associated field significance,5.0,Code table
60,2,60,,Associated field,0.0,
61,2,61,012101,Temperature/air temperature,297.95,K
62,2,62,204000,Operator,,
63,2,63,004023,Time period or displacement,0.0,d
64,2,64,004004,Hour,10.0,h
65,2,65,004005,Minute,0.0,min
66,2,66,004006,Second,1.0,s
67,2,67,008023,First-order statistics,4.0,Code table
68,2,68,204008,Operator,,
69,2,69,031021,Associated field significance,5.0,Code table
70,2,70,,Associated field,0.0,
71,2,71,012101,Temperature/air temperature,299.95,K
72,2,72,204000,Operator,,
73,2,73,008023,First-order statistics,,Code table
0,3,0,001125,WIGOS identifier series,0.0,Numeric
1,3,1,001126,WIGOS issuer of identifier,20000.0,Numeric
2,3,2,001127,WIGOS issue number,0.0,Numeric
3,3,3,001128,WIGOS local identifier (character),91929,CCITT IA5
4,3,4,001001,WMO block number,91.0,Numeric
5,3,5,001002,WMO station number,592.0,Numeric
6,3,6,005001,Latitude (high accuracy),-16.44517,deg
7,3,7,006001,Longitude (high accuracy),-151.752,deg
8,3,8,007030,Height of station ground above mean sea level,3.0,m
9,3,9,008095,Siting and measurement quality classification for temperature,17,Code table
10,3,10,008096,Siting and measurement quality classification for precipitation,7,Code table
11,3,11,008094,Method used to calculate the average daily temperature,2,Code table
12,3,12,004001,Year,2021.0,a
13,3,13,004002,Month,10.0,mon
14,3,14,004003,Day,4.0,d
15,3,15,004023,Time period or displacement,0.0,d
16,3,16,004004,Hour,18.0,h
17,3,17,004005,Minute,0.0,min
18,3,18,004006,Second,1.0,s
19,3,19,204008,Operator,,
20,3,20,031021,Associated field significance,5,Code table
21,3,21,,Associated field,0,
22,3,22,013060,Total accumulated precipitation,0.2,kg m-2
23,3,23,204000,Operator,,
24,3,24,004023,Time period or displacement,0.0,d
25,3,25,004004,Hour,18.0,h
26,3,26,004005,Minute,0.0,min
27,3,27,004006,Second,1.0,s
28,3,28,204008,Operator,,
29,3,29,031021,Associated field significance,5,Code table
30,3,30,,Associated field,6,
31,3,31,013012,Depth of fresh snow (depth of snowfall),,m
32,3,32,204000,Operator,,
33,3,33,004023,Time period or displacement,0.0,d
34,3,34,004004,Hour,18.0,h
35,3,35,004005,Minute,0.0,min
36,3,36,004006,Second,0.0,s
37,3,37,204008,Operator,,
38,3,38,031021,Associated field significance,5,Code table
39,3,39,,Associated field,6,
40,3,40,013013,Total snow depth (snow depth),,m
41,3,41,204000,Operator,,
42,3,42,007032,Height of sensor above local ground (or deck of marine platform),2.0,m
43,3,43,004023,Time period or displacement,0.0,d
44,3,44,004004,Hour,18.0,h
45,3,45,004005,Minute,0.0,min
46,3,46,004006,Second,1.0,s
47,3,47,008023,First-order statistics,2.0,Code table
48,3,48,204008,Operator,,
49,3,49,031021,Associated field significance,5.0,Code table
50,3,50,,Associated field,0.0,
51,3,51,012101,Temperature/air temperature,302.65000000000003,K
52,3,52,204000,Operator,,
53,3,53,004023,Time period or displacement,0.0,d
54,3,54,004004,Hour,6.0,h
55,3,55,004005,Minute,0.0,min
56,3,56,004006,Second,1.0,s
57,3,57,008023,First-order statistics,3.0,Code table
58,3,58,204008,Operator,,
59,3,59,031021,Associated field significance,5.0,Code table
60,3,60,,Associated field,0.0,
61,3,61,012101,Temperature/air temperature,297.85,K
62,3,62,204000,Operator,,
63,3,63,004023,Time period or displacement,0.0,d
64,3,64,004004,Hour,10.0,h
65,3,65,004005,Minute,0.0,min
66,3,66,004006,Second,1.0,s
67,3,67,008023,First-order statistics,4.0,Code table
68,3,68,204008,Operator,,
69,3,69,031021,Associated field significance,5.0,Code table
70,3,70,,Associated field,0.0,
71,3,71,012101,Temperature/air temperature,299.75,K
72,3,72,204000,Operator,,
73,3,73,008023,First-order statistics,,Code table
0,4,0,001125,WIGOS identifier series,0.0,Numeric
1,4,1,001126,WIGOS issuer of identifier,20000.0,Numeric
2,4,2,001127,WIGOS issue number,0.0,Numeric
3,4,3,001128,WIGOS local identifier (character),91929,CCITT IA5
4,4,4,001001,WMO block number,91.0,Numeric
5,4,5,001002,WMO station number,592.0,Numeric
6,4,6,005001,Latitude (high accuracy),-16.44517,deg
7,4,7,006001,Longitude (high accuracy),-151.752,deg
8,4,8,007030,Height of station ground above mean sea level,3.0,m
9,4,9,008095,Siting and measurement quality classification for temperature,17,Code table
10,4,10,008096,Siting and measurement quality classification for precipitation,7,Code table
11,4,11,008094,Method used to calculate the average daily temperature,2,Code table
12,4,12,004001,Year,2021.0,a
13,4,13,004002,Month,10.0,mon
14,4,14,004003,Day,5.0,d
15,4,15,004023,Time period or displacement,0.0,d
16,4,16,004004,Hour,18.0,h
17,4,17,004005,Minute,0.0,min
18,4,18,004006,Second,1.0,s
19,4,19,204008,Operator,,
20,4,20,031021,Associated field significance,5,Code table
21,4,21,,Associated field,0,
22,4,22,013060,Total accumulated precipitation,0.0,kg m-2
23,4,23,204000,Operator,,
24,4,24,004023,Time period or displacement,0.0,d
25,4,25,004004,Hour,18.0,h
26,4,26,004005,Minute,0.0,min
27,4,27,004006,Second,1.0,s
28,4,28,204008,Operator,,
29,4,29,031021,Associated field significance,5,Code table
30,4,30,,Associated field,6,
31,4,31,013012,Depth of fresh snow (depth of snowfall),,m
32,4,32,204000,Operator,,
33,4,33,004023,Time period or displacement,0.0,d
34,4,34,004004,Hour,18.0,h
35,4,35,004005,Minute,0.0,min
36,4,36,004006,Second,0.0,s
37,4,37,204008,Operator,,
38,4,38,031021,Associated field significance,5,Code table
39,4,39,,Associated field,6,
40,4,40,013013,Total snow depth (snow depth),,m
41,4,41,204000,Operator,,
42,4,42,007032,Height of sensor above local ground (or deck of marine platform),2.0,m
43,4,43,004023,Time period or displacement,0.0,d
44,4,44,004004,Hour,18.0,h
45,4,45,004005,Minute,0.0,min
46,4,46,004006,Second,1.0,s
47,4,47,008023,First-order statistics,2.0,Code table
48,4,48,204008,Operator,,
49,4,49,031021,Associated field significance,5.0,Code table
50,4,50,,Associated field,0.0,
51,4,51,012101,Temperature/air temperature,302.55,K
52,4,52,204000,Operator,,
53,4,53,004023,Time period or displacement,0.0,d
54,4,54,004004,Hour,6.0,h
55,4,55,004005,Minute,0.0,min
56,4,56,004006,Second,1.0,s
57,4,57,008023,First-order statistics,3.0,Code table
58,4,58,204008,Operator,,
59,4,59,031021,Associated field significance,5.0,Code table
60,4,60,,Associated field,0.0,
61,4,61,012101,Temperature/air temperature,296.75,K
62,4,62,204000,Operator,,
63,4,63,004023,Time period or displacement,0.0,d
64,4,64,004004,Hour,10.0,h
65,4,65,004005,Minute,0.0,min
66,4,66,004006,Second,1.0,s
67,4,67,008023,First-order statistics,4.0,Code table
68,4,68,204008,Operator,,
69,4,69,031021,Associated field significance,5.0,Code table
70,4,70,,Associated field,0.0,
71,4,71,012101,Temperature/air temperature,299.65000000000003,K
72,4,72,204000,Operator,,
73,4,73,008023,First-order statistics,,Code table
0,5,0,001125,WIGOS identifier series,0.0,Numeric
1,5,1,001126,WIGOS issuer of identifier,20000.0,Numeric
2,5,2,001127,WIGOS issue number,0.0,Numeric
3,5,3,001128,WIGOS local identifier (character),91929,CCITT IA5
4,5,4,001001,WMO block number,91.0,Numeric
5,5,5,001002,WMO station number,592.0,Numeric
6,5,6,005001,Latitude (high accuracy),-16.44517,deg
7,5,7,006001,Longitude (high accuracy),-151.752,deg
8,5,8,007030,Height of station ground above mean sea level,3.0,m
9,5,9,008095,Siting and measurement quality classification for temperature,17,Code table
10,5,10,008096,Siting and measurement quality classification for precipitation,7,Code table
11,5,11,008094,Method used to calculate the average daily temperature,2,Code table
12,5,12,004001,Year,2021.0,a
13,5,13,004002,Month,10.0,mon
14,5,14,004003,Day,6.0,d
15,5,15,004023,Time period or displacement,0.0,d
16,5,16,004004,Hour,18.0,h
17,5,17,004005,Minute,0.0,min
18,5,18,004006,Second,1.0,s
19,5,19,204008,Operator,,
20,5,20,031021,Associated field significance,5,Code table
21,5,21,,Associated field,0,
22,5,22,013060,Total accumulated precipitation,0.0,kg m-2
23,5,23,204000,Operator,,
24,5,24,004023,Time period or displacement,0.0,d
25,5,25,004004,Hour,18.0,h
26,5,26,004005,Minute,0.0,min
27,5,27,004006,Second,1.0,s
28,5,28,204008,Operator,,
29,5,29,031021,Associated field significance,5,Code table
30,5,30,,Associated field,6,
31,5,31,013012,Depth of fresh snow (depth of snowfall),,m
32,5,32,204000,Operator,,
33,5,33,004023,Time period or displacement,0.0,d
34,5,34,004004,Hour,18.0,h
35,5,35,004005,Minute,0.0,min
36,5,36,004006,Second,0.0,s
37,5,37,204008,Operator,,
38,5,38,031021,Associated field significance,5,Code table
39,5,39,,Associated field,6,
40,5,40,013013,Total snow depth (snow depth),,m
41,5,41,204000,Operator,,
42,5,42,007032,Height of sensor above local ground (or deck of marine platform),2.0,m
43,5,43,004023,Time period or displacement,0.0,d
44,5,44,004004,Hour,18.0,h
45,5,45,004005,Minute,0.0,min
46,5,46,004006,Second,1.0,s
47,5,47,008023,First-order statistics,2.0,Code table
48,5,48,204008,Operator,,
49,5,49,031021,Associated field significance,5.0,Code table
50,5,50,,Associated field,0.0,
51,5,51,012101,Temperature/air temperature,302.55,K
52,5,52,204000,Operator,,
53,5,53,004023,Time period or displacement,0.0,d
54,5,54,004004,Hour,6.0,h
55,5,55,004005,Minute,0.0,min
56,5,56,004006,Second,1.0,s
57,5,57,008023,First-order statistics,3.0,Code table
58,5,58,204008,Operator,,
59,5,59,031021,Associated field significance,5.0,Code table
60,5,60,,Associated field,0.0,
61,5,61,012101,Temperature/air temperature,297.25,K
62,5,62,204000,Operator,,
63,5,63,004023,Time period or displacement,0.0,d
64,5,64,004004,Hour,10.0,h
65,5,65,004005,Minute,0.0,min
66,5,66,004006,Second,1.0,s
67,5,67,008023,First-order statistics,4.0,Code table
68,5,68,204008,Operator,,
69,5,69,031021,Associated field significance,5.0,Code table
70,5,70,,Associated field,0.0,
71,5,71,012101,Temperature/air temperature,299.85,K
72,5,72,204000,Operator,,
73,5,73,008023,First-order statistics,,Code table
0,6,0,001125,WIGOS identifier series,0.0,Numeric
1,6,1,001126,WIGOS issuer of identifier,20000.0,Numeric
2,6,2,001127,WIGOS issue number,0.0,Numeric
3,6,3,001128,WIGOS local identifier (character),91929,CCITT IA5
4,6,4,001001,WMO block number,91.0,Numeric
5,6,5,001002,WMO station number,592.0,Numeric
6,6,6,005001,Latitude (high accuracy),-16.44517,deg
7,6,7,006001,Longitude (high accuracy),-151.752,deg
8,6,8,007030,Height of station ground above mean sea level,3.0,m
9,6,9,008095,Siting and measurement quality classification for temperature,17,Code table
10,6,10,008096,Siting and measurement quality classification for precipitation,7,Code table
11,6,11,008094,Method used to calculate the average daily temperature,2,Code table
12,6,12,004001,Year,2021.0,a
13,6,13,004002,Month,10.0,mon
14,6,14,004003,Day,7.0,d
15,6,15,004023,Time period or displacement,0.0,d
16,6,16,004004,Hour,18.0,h
17,6,17,004005,Minute,0.0,min
18,6,18,004006,Second,1.0,s
19,6,19,204008,Operator,,
20,6,20,031021,Associated field significance,5,Code table
21,6,21,,Associated field,0,
22,6,22,013060,Total accumulated precipitation,0.0,kg m-2
23,6,23,204000,Operator,,
24,6,24,004023,Time period or displacement,0.0,d
25,6,25,004004,Hour,18.0,h
26,6,26,004005,Minute,0.0,min
27,6,27,004006,Second,1.0,s
28,6,28,204008,Operator,,
29,6,29,031021,Associated field significance,5,Code table
30,6,30,,Associated field,6,
31,6,31,013012,Depth of fresh snow (depth of snowfall),,m
32,6,32,204000,Operator,,
33,6,33,004023,Time period or displacement,0.0,d
34,6,34,004004,Hour,18.0,h
35,6,35,004005,Minute,0.0,min
36,6,36,004006,Second,0.0,s
37,6,37,204008,Operator,,
38,6,38,031021,Associated field significance,5,Code table
39,6,39,,Associated field,6,
40,6,40,013013,Total snow depth (snow depth),,m
41,6,41,204000,Operator,,
42,6,42,007032,Height of sensor above local ground (or deck of marine platform),2.0,m
43,6,43,004023,Time period or displacement,0.0,d
44,6,44,004004,Hour,18.0,h
45,6,45,004005,Minute,0.0,min
46,6,46,004006,Second,1.0,s
47,6,47,008023,First-order statistics,2.0,Code table
48,6,48,204008,Operator,,
49,6,49,031021,Associated field significance,5.0,Code table
50,6,50,,Associated field,0.0,
51,6,51,012101,Temperature/air temperature,302.85,K
52,6,52,204000,Operator,,
53,6,53,004023,Time period or displacement,0.0,d
54,6,54,004004,Hour,6.0,h
55,6,55,004005,Minute,0.0,min
56,6,56,004006,Second,1.0,s
57,6,57,008023,First-order statistics,3.0,Code table
58,6,58,204008,Operator,,
59,6,59,031021,Associated field significance,5.0,Code table
60,6,60,,Associated field,0.0,
61,6,61,012101,Temperature/air temperature,298.05,K
62,6,62,204000,Operator,,
63,6,63,004023,Time period or displacement,0.0,d
64,6,64,004004,Hour,10.0,h
65,6,65,004005,Minute,0.0,min
66,6,66,004006,Second,1.0,s
67,6,67,008023,First-order statistics,4.0,Code table
68,6,68,204008,Operator,,
69,6,69,031021,Associated field significance,5.0,Code table
70,6,70,,Associated field,0.0,
71,6,71,012101,Temperature/air temperature,299.85,K
72,6,72,204000,Operator,,
73,6,73,008023,First-order statistics,,Code table
0,7,0,001125,WIGOS identifier series,0.0,Numeric
1,7,1,001126,WIGOS issuer of identifier,20000.0,Numeric
2,7,2,001127,WIGOS issue number,0.0,Numeric
3,7,3,001128,WIGOS local identifier (character),91929,CCITT IA5
4,7,4,001001,WMO block number,91.0,Numeric
5,7,5,001002,WMO station number,592.0,Numeric
6,7,6,005001,Latitude (high accuracy),-16.44517,deg
7,7,7,006001,Longitude (high accuracy),-151.752,deg
8,7,8,007030,Height of station ground above mean sea level,3.0,m
9,7,9,008095,Siting and measurement quality classification for temperature,17,Code table
10,7,10,008096,Siting and measurement quality classification for precipitation,7,Code table
11,7,11,008094,Method used to calculate the average daily temperature,2,Code table
12,7,12,004001,Year,2021.0,a
13,7,13,004002,Month,10.0,mon
14,7,14,004003,Day,8.0,d
15,7,15,004023,Time period or displacement,0.0,d
16,7,16,004004,Hour,18.0,h
17,7,17,004005,Minute,0.0,min
18,7,18,004006,Second,1.0,s
19,7,19,204008,Operator,,
20,7,20,031021,Associated field significance,5,Code table
21,7,21,,Associated field,0,
22,7,22,013060,Total accumulated precipitation,0.8,kg m-2
23,7,23,204000,Operator,,
24,7,24,004023,Time period or displacement,0.0,d
25,7,25,004004,Hour,18.0,h
26,7,26,004005,Minute,0.0,min
27,7,27,004006,Second,1.0,s
28,7,28,204008,Operator,,
29,7,29,031021,Associated field significance,5,Code table
30,7,30,,Associated field,6,
31,7,31,013012,Depth of fresh snow (depth of snowfall),,m
32,7,32,204000,Operator,,
33,7,33,004023,Time period or displacement,0.0,d
34,7,34,004004,Hour,18.0,h
35,7,35,004005,Minute,0.0,min
36,7,36,004006,Second,0.0,s
37,7,37,204008,Operator,,
38,7,38,031021,Associated field significance,5,Code table
39,7,39,,Associated field,6,
40,7,40,013013,Total snow depth (snow depth),,m
41,7,41,204000,Operator,,
42,7,42,007032,Height of sensor above local ground (or deck of marine platform),2.0,m
43,7,43,004023,Time period or displacement,0.0,d
44,7,44,004004,Hour,18.0,h
45,7,45,004005,Minute,0.0,min
46,7,46,004006,Second,1.0,s
47,7,47,008023,First-order statistics,2.0,Code table
48,7,48,204008,Operator,,
49,7,49,031021,Associated field significance,5.0,Code table
50,7,50,,Associated field,0.0,
51,7,51,012101,Temperature/air temperature,302.85,K
52,7,52,204000,Operator,,
53,7,53,004023,Time period or displacement,0.0,d
54,7,54,004004,Hour,6.0,h
55,7,55,004005,Minute,0.0,min
56,7,56,004006,Second,1.0,s
57,7,57,008023,First-order statistics,3.0,Code table
58,7,58,204008,Operator,,
59,7,59,031021,Associated field significance,5.0,Code table
60,7,60,,Associated field,0.0,
61,7,61,012101,Temperature/air temperature,297.05,K
62,7,62,204000,Operator,,
63,7,63,004023,Time period or displacement,0.0,d
